INSERT INTO `dede_uploads` VALUES('1','0','160819/1-160Q91KK0c3.jpg','/uploads/160819/1-160Q91KK0c3.jpg','1','400','400','0','145431','1471600670','1');
INSERT INTO `dede_uploads` VALUES('2','0','160820/1-160R0163922196.jpg','/uploads/allimg/160820/1-160R0163922196.jpg','1','906','150','0','36357','1471682362','1');
INSERT INTO `dede_uploads` VALUES('3','0','160820/1-160R0164231c8.png','/uploads/allimg/160820/1-160R0164231c8.png','1','220','220','0','68595','1471682551','1');
INSERT INTO `dede_uploads` VALUES('4','0','160820/1-160R0164304I8.png','/uploads/allimg/160820/1-160R0164304I8.png','1','220','220','0','67237','1471682584','1');
INSERT INTO `dede_uploads` VALUES('5','0','1-160R0164A70-L.png','/uploads/allimg/160820/1-160R0164A70-L.png','1','0','0','0','87723','1471682817','1');
INSERT INTO `dede_uploads` VALUES('6','0','160820/1-160R0164J0406.png','/uploads/allimg/160820/1-160R0164J0406.png','1','220','220','0','87723','1471682860','1');
INSERT INTO `dede_uploads` VALUES('7','0','160820/1-160R0164Z9295.png','/uploads/allimg/160820/1-160R0164Z9295.png','1','220','220','0','79200','1471682949','1');
INSERT INTO `dede_uploads` VALUES('8','0','160820/1-160R01FFTT.jpg','/uploads/160820/1-160R01FFTT.jpg','1','193','117','0','3925','1471684028','1');
INSERT INTO `dede_uploads` VALUES('9','0','160820/1-160R01FIGS.jpg','/uploads/allimg/160820/1-160R01FIGS.jpg','1','193','117','0','3047','1471684057','1');
INSERT INTO `dede_uploads` VALUES('10','0','160820/1-160R01FK2359.jpg','/uploads/allimg/160820/1-160R01FK2359.jpg','1','193','117','0','4941','1471684072','1');
INSERT INTO `dede_uploads` VALUES('11','0','160820/1-160R01FP2U9.jpg','/uploads/allimg/160820/1-160R01FP2U9.jpg','1','193','117','0','4082','1471684082','1');
INSERT INTO `dede_uploads` VALUES('12','0','160820/1-160R01FQ1157.jpg','/uploads/allimg/160820/1-160R01FQ1157.jpg','1','193','117','0','4015','1471684091','1');
INSERT INTO `dede_uploads` VALUES('13','0','160820/1-160R01G355O3.jpg','/uploads/allimg/160820/1-160R01G355O3.jpg','1','193','117','0','3925','1471684435','1');
INSERT INTO `dede_uploads` VALUES('14','0','1-160R01K3110-L.jpg','/uploads/allimg/160820/1-160R01K3110-L.jpg','1','0','0','0','125408','1471686791','1');
INSERT INTO `dede_uploads` VALUES('15','6','某企业展厅','/uploads/allimg/160820/1-160R01K4360-L.jpg','1','0','0','0','51252','1471686876','1');
INSERT INTO `dede_uploads` VALUES('16','7','某照明','/uploads/allimg/160820/1-160R01K5350-L.jpg','1','0','0','0','41146','1471686935','1');
INSERT INTO `dede_uploads` VALUES('17','8','某显示器材','/uploads/allimg/160820/1-160R01K6050-L.jpg','1','0','0','0','31667','1471686965','1');
INSERT INTO `dede_uploads` VALUES('18','9','某光电公司','/uploads/allimg/160820/1-160R01KZ70-L.jpg','1','0','0','0','35509','1471687147','1');
